From,To,Type,Notes,Generation
Stark,Stark,Married,,Past
Stark,North,Married,,Past
Stark,North,Married,,Past
Stark,Riverlands,Married,,Past
Stark,North,Married,,Past
Stark,North,Married,,Past
Stark,North,Married,,Past
Lannister,Westerlands,Married,,Past
Lannister,Westerlands,Married,,Past
Lannister,Westerlands,Married,,Past
Lannister,Westerlands,Affair,,Past
Lannister,Westerlands,Married,,Past
Lannister,Westerlands,Married,,Past
Westerlands,Westerlands,Married,,Past
Lannister,Westerlands,Married,,Past
Lannister,Reach,Married,,Past
Reach,Reach,Married,,Past
Reach,Reach,Married,,Past
Reach,Westerlands,Married,,Past
Targaryen,Riverlands,Married,,Past
Targaryen,Targaryen,Married,,Past
Targaryen,Baratheon,Married,,Past
Targaryen,Riverlands,Married,,Past
Targaryen,Targaryen,Married,,Past
Targaryen,Essos,Married,,Past
Targaryen,Essos,Married,,Past
Targaryen,Stormlands,Married,,Past
Targaryen,Stormlands,Married,,Past
Targaryen,Arryn,Married,,Past
Targaryen,Dorne,Married,,Past
Crownlands,Riverlands,Married,Blackfyre,Past
Crownlands,Essos,Married,Blackfyre,Past
Targaryen,Martell,Married,,Past
Targaryen,Martell,Married,,Past
Targaryen,Targaryen,Married,,Past
Targaryen,Crownlands,Affair,,Past
Targaryen,Riverlands,Affair,,Past
Crownlands,Riverlands,Married,,Past
Targaryen,Essos,Affair,,Past
Targaryen,Essos,Affair,,Past
Targaryen,Riverlands,Affair,,Past
Targaryen,Riverlands,Affair,,Past
Targaryen,Targaryen,Affair,,Past
Targaryen,Targaryen,Affair,,Past
Targaryen,Targaryen,Married,,Past
Targaryen,Crownlands,Married,,Past
Targaryen,Stormlands,Married,,Past
Targaryen,Dorne,Married,,Past
Targaryen,Crownlands,Affair,,Past
Targaryen,Crownlands,Married,,Past
Targaryen,Vale,Married,,Past
Targaryen,Reach,Married,,Past
Targaryen,Targaryen,Married,,Past
Targaryen,Crownlands,Married,,Past
Targaryen,Essos,Married,,Past
Martell,Essos,Married,,Past
Targaryen,Vale,Married,,Past
Targaryen,Targaryen,Married,,Past
Targaryen,Targaryen,Married,,Past
Targaryen,Crownlands,Married,,Past
Targaryen,Crownlands,Married,,Past
Targaryen,Riverlands,Affair,,Past
Targaryen,Arryn,Married,,Past
Targaryen,Reach,Married,,Past
Targaryen,Arryn,Married,,Past
Targaryen,Targaryen,Married,,Past
Targaryen,Baratheon,Married,,Past
Targaryen,Targaryen,Married,,Past
Targaryen,Targaryen,Married,,Past
Targaryen,Targaryen,Married,,Past
Targaryen,Reach,Married,,Past
Targaryen,Riverlands,Married,,Past
Targaryen,Essos,Married,,Past
Targaryen,Targaryen,Married,,Past
Stormlands,Reach,Married,,Past
Crownlands,Westerlands,Married,,Past
Targaryen,Westerlands,Married,,Past
Targaryen,Reach,Married,,Past
Targaryen,Targaryen,Married,,Past
Targaryen,Targaryen,Married,,Past
Targaryen,Crownlands,Married,,Past
Targaryen,Crownlands,Married,,Past
Crownlands,Stormlands,Affair,,Past
Targaryen,Crownlands,Married,,Past
Targaryen,Crownlands,Married,,Past
Targaryen,Targaryen,Married,,Past
Targaryen,Targaryen,Married,,Past
